date,首次接觸收益,持有日期,標籤
2022-08-03,1.0059880239520957,2022-08-23,0
2022-08-04,1.006,2022-08-24,0
2022-08-05,0.9844961240310077,2022-08-25,0
2022-08-08,1.0,2022-08-26,0
2022-08-09,0.9774509803921568,2022-08-29,0
2022-08-10,0.992,2022-08-30,0
2022-08-11,0.9824902723735408,2022-08-31,0
2022-08-12,0.9487427466150871,2022-09-01,0
2022-08-15,0.9273422562141491,2022-09-02,0
2022-08-16,0.9257142857142857,2022-09-05,0
2022-08-17,0.9278937381404174,2022-09-06,0
2022-08-18,0.9086538461538461,2022-09-07,0
2022-08-19,0.9152215799614644,2022-09-08,0
2022-08-22,0.953921568627451,2022-09-12,0
2022-08-23,0.9781746031746031,2022-09-13,0
2022-08-24,0.9542743538767395,2022-09-14,0
2022-08-25,0.937992125984252,2022-09-15,0
2022-08-26,0.921875,2022-09-16,0
2022-08-29,0.9368104312938816,2022-09-19,0
2022-08-30,0.9606854838709677,2022-09-20,0
2022-08-31,0.9326732673267327,2022-09-21,0
2022-09-01,0.9469928644240571,2022-09-22,0
2022-09-02,0.9381443298969072,2022-09-23,0
2022-09-05,0.918724279835391,2022-09-26,0
2022-09-06,0.9161554192229039,2022-09-27,0
2022-09-07,0.926984126984127,2022-09-28,0
2022-09-08,0.9157894736842105,2022-09-29,0
2022-09-12,0.894141829393628,2022-09-29,-1
2022-09-13,0.8884381338742393,2022-09-28,-1
2022-09-14,0.8791666666666667,2022-09-30,-1
2022-09-15,0.8856243441762854,2022-09-30,-1
2022-09-16,0.8940677966101694,2022-09-30,-1
2022-09-19,0.892933618843683,2022-10-03,-1
2022-09-20,0.8856243441762854,2022-09-30,-1
2022-09-21,0.8959660297239915,2022-09-30,-1
2022-09-22,0.8977395048439182,2022-10-03,-1
2022-09-23,0.8824175824175824,2022-10-11,-1
2022-09-26,0.8992161254199328,2022-10-11,-1
2022-09-27,0.8962053571428571,2022-10-11,-1
2022-09-28,0.9029680365296804,2022-10-19,0
2022-09-29,0.9137931034482759,2022-10-20,0
2022-09-30,0.9229857819905213,2022-10-21,0
2022-10-03,1.0815347721822541,2022-10-06,1
2022-10-04,0.8648018648018648,2022-10-25,-1
2022-10-05,0.8932584269662921,2022-10-12,-1
2022-10-06,0.8902439024390244,2022-10-11,-1
2022-10-07,0.889269406392694,2022-10-21,-1
2022-10-11,0.9713574097135741,2022-10-31,0
2022-10-12,0.9849056603773585,2022-11-01,0
2022-10-13,1.0,2022-11-02,0
2022-10-14,0.9320388349514563,2022-11-03,0
2022-10-17,0.9622166246851386,2022-11-04,0
2022-10-18,0.9582309582309583,2022-11-07,0
2022-10-19,1.008849557522124,2022-11-08,0
2022-10-20,1.049056603773585,2022-11-09,0
2022-10-21,1.0706033376123234,2022-11-09,1
2022-10-24,1.0775193798449612,2022-11-09,1
2022-10-25,1.0754716981132075,2022-11-08,1
2022-10-26,1.1090425531914894,2022-11-09,1
2022-10-27,1.0817120622568093,2022-11-09,1
2022-10-28,1.098814229249012,2022-11-09,1
2022-10-31,1.132051282051282,2022-11-11,1
2022-11-01,1.127713920817369,2022-11-11,1
2022-11-02,1.1177215189873417,2022-11-11,1
2022-11-03,1.0859375,2022-11-09,1
2022-11-04,1.0916230366492146,2022-11-09,1
2022-11-07,1.132051282051282,2022-11-11,1
2022-11-08,1.1065162907268171,2022-11-11,1
2022-11-09,1.1510791366906474,2022-11-15,1
2022-11-10,1.0834355828220859,2022-11-11,1
2022-11-11,1.087202718006795,2022-11-15,1
2022-11-14,1.0786516853932584,2022-11-15,1
2022-11-15,1.01875,2022-12-05,0
2022-11-16,0.9815195071868583,2022-12-06,0
2022-11-17,0.979381443298969,2022-12-07,0
2022-11-18,0.9681724845995893,2022-12-08,0
2022-11-21,0.9989626556016598,2022-12-09,0
2022-11-22,0.9674134419551935,2022-12-12,0
2022-11-23,0.9583333333333334,2022-12-13,0
2022-11-24,0.96875,2022-12-14,0
2022-11-25,0.964859437751004,2022-12-15,0
2022-11-28,0.9802289281997919,2022-12-16,0
2022-11-29,0.9579055441478439,2022-12-19,0
2022-11-30,0.9336734693877551,2022-12-20,0
2022-12-01,0.9207622868605817,2022-12-21,0
2022-12-02,0.950253807106599,2022-12-22,0
2022-12-05,0.9304703476482618,2022-12-23,0
2022-12-06,0.9550209205020921,2022-12-26,0
2022-12-07,0.9621052631578947,2022-12-27,0
2022-12-08,0.9565217391304348,2022-12-28,0
2022-12-09,0.9262720664589823,2022-12-29,0
2022-12-12,0.9442105263157895,2022-12-30,0
2022-12-13,0.9607635206786851,2023-01-03,0
2022-12-14,0.9354838709677419,2023-01-04,0
2022-12-15,0.9542143600416233,2023-01-05,0
2022-12-16,0.9734607218683652,2023-01-06,0
2022-12-19,0.9828510182207931,2023-01-07,0
2022-12-20,1.0513661202185793,2023-01-09,0
2022-12-21,1.0588235294117647,2023-01-10,0
2022-12-22,1.0352564102564104,2023-01-11,0
2022-12-23,1.0692307692307692,2023-01-12,0
2022-12-26,1.095290251916758,2023-01-13,1
2022-12-27,1.0940919037199124,2023-01-13,1
2022-12-28,1.0776053215077606,2023-01-10,1
2022-12-29,1.0784753363228698,2023-01-09,1
2022-12-30,1.0724637681159421,2023-01-09,1
2023-01-03,1.0728476821192052,2023-01-10,1
2023-01-04,,,0
2023-01-05,,,0
2023-01-06,,,0
2023-01-07,,,0
2023-01-09,,,0
2023-01-10,,,0
2023-01-11,,,0
2023-01-12,,,0
2023-01-13,,,0
2023-01-16,,,0
2023-01-17,,,0
2023-01-19,,,0
2023-01-30,,,0
2023-01-31,,,0
